info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/damiensolomon/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/damiensolomon/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/damiensolomon/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/damiensolomon/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/damiensolomon/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/damiensolomon/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/damiensolomon/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/damiensolomon/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/damiensolomon/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/damiensolomon/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/damiensolomon/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/damiensolomon/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/damiensolomon/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/damiensolomon/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/damiensolomon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/damiensolomon/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/damiensolomon/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/damiensolomon/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/damiensolomon/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/damiensolomon/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/damiensolomon/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/damiensolomon/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/damiensolomon/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/damiensolomon/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /Users/damiensolomon/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/damiensolomon/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/damiensolomon/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /Users/damiensolomon/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/damiensolomon/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/damiensolomon/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/damiensolomon/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/damiensolomon/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/damiensolomon/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/damiensolomon/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/damiensolomon/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/damiensolomon/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active /Users/damiensolomon/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/damiensolomon/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/damiensolomon/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/damiensolomon/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/damiensolomon/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/damiensolomon/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/damiensolomon/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/damiensolomon/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/damiensolomon/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /Users/damiensolomon/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
